Strike,Open,High,Low,Latest,Change,Bid,Ask,Volume,"Open Int",Premium,Time,Type
"5,000.00C",0,24368.25,24368.25,24368.25,-356.5,0,0,,,487365,06/26/26,Call
"5,500.00C",0,23868.25,23868.25,23868.25,-356.5,0,0,,,477365,06/26/26,Call
"6,000.00C",0,23368.25,23368.25,23368.25,-356.5,0,0,,,467365,06/26/26,Call
"6,500.00C",0,22868.25,22868.25,22868.25,-356.5,0,0,,,457365,06/26/26,Call
"7,000.00C",0,22368.25,22368.25,22368.25,-356.5,0,0,,,447365,06/26/26,Call
"7,500.00C",0,21868.25,21868.25,21868.25,-356.5,0,0,,,437365,06/26/26,Call
"8,000.00C",0,21368.25,21368.25,21368.25,-356.5,0,0,,,427365,06/26/26,Call
"8,500.00C",0,20868.25,20868.25,20868.25,-356.5,0,0,,,417365,06/26/26,Call
"9,000.00C",0,20368.25,20368.25,20368.25,-356.5,0,0,,,407365,06/26/26,Call
"9,500.00C",0,19868.25,19868.25,19868.25,-356.5,0,0,,,397365,06/26/26,Call
"10,000.00C",0,19368.25,19368.25,19368.25,-356.5,0,0,,,387365,06/26/26,Call
"10,500.00C",0,18868.25,18868.25,18868.25,-356.5,0,0,,,377365,06/26/26,Call
"11,000.00C",0,18368.25,18368.25,18368.25,-356.5,0,0,,,367365,06/26/26,Call
"11,500.00C",0,17868.25,17868.25,17868.25,-356.5,0,0,,,357365,06/26/26,Call
"12,000.00C",0,17368.25,17368.25,17368.25,-356.5,0,0,,,347365,06/26/26,Call
"12,500.00C",0,16868.25,16868.25,16868.25,-356.5,0,0,,,337365,06/26/26,Call
"13,000.00C",0,16368.25,16368.25,16368.25,-356.5,0,0,,,327365,06/26/26,Call
"13,500.00C",0,15868.25,15868.25,15868.25,-356.5,0,0,,,317365,06/26/26,Call
"14,000.00C",0,15368.25,15368.25,15368.25,-356.5,0,0,,,307365,06/26/26,Call
"14,500.00C",0,14868.25,14868.25,14868.25,-356.5,0,0,,,297365,06/26/26,Call
"15,000.00C",0,14368.25,14368.25,14368.25,-356.5,0,0,,,287365,06/26/26,Call
"15,500.00C",0,13868.25,13868.25,13868.25,-356.5,0,0,,,277365,06/26/26,Call
"16,000.00C",0,13368.25,13368.25,13368.25,-356.5,0,0,,,267365,06/26/26,Call
"16,500.00C",0,12868.25,12868.25,12868.25,-356.75,0,0,,,257365,06/26/26,Call
"17,000.00C",0,12369.25,12369.25,12369.25,-356.75,0,0,,25,247385,06/26/26,Call
"17,500.00C",0,11871.5,11871.5,11871.5,-356.75,0,0,,,237430,06/26/26,Call
"17,750.00C",0,11623,11623,11623,-357,0,0,,,232460,06/26/26,Call
"18,000.00C",0,11375,11375,11375,-356.75,0,0,,,227500,06/26/26,Call
"18,250.00C",0,11127.25,11127.25,11127.25,-356.75,0,0,,,222545,06/26/26,Call
"18,500.00C",0,10879.75,10879.75,10879.75,-356.75,0,0,,,217595,06/26/26,Call
"18,750.00C",0,10632.75,10632.75,10632.75,-356.5,0,0,,100,212655,06/26/26,Call
"19,000.00C",0,10386,10386,10386,-356.5,0,0,,250,207720,06/26/26,Call
"19,250.00C",0,10139.75,10139.75,10139.75,-356.25,0,0,,,202795,06/26/26,Call
"19,500.00C",0,9894,9894,9894,-356,0,0,,100,197880,06/26/26,Call
"19,750.00C",0,9648.75,9648.75,9648.75,-355.5,0,0,,,192975,06/26/26,Call
"20,000.00C",0,9404,9404,9404,-355.25,0,0,,,188080,06/26/26,Call
"20,250.00C",0,9160,9160,9160,-354.5,0,0,,,183200,06/26/26,Call
"20,500.00C",0,8916.25,8916.25,8916.25,-354,0,0,,,178325,06/26/26,Call
"20,750.00C",0,8673.5,8673.5,8673.5,-353.25,0,0,,,173470,06/26/26,Call
"21,000.00C",0,8431,8431,8431,-352.5,0,0,,1,168620,06/26/26,Call
"21,250.00C",0,8189.5,8189.5,8189.5,-351.75,0,0,,,163790,06/26/26,Call
"21,500.00C",0,7948.5,7948.5,7948.5,-351,0,0,,10,158970,06/26/26,Call
"21,750.00C",0,7708.25,7708.25,7708.25,-350.25,0,0,,,154165,06/26/26,Call
"22,000.00C",0,7469,7469,7469,-349.5,0,0,,14,149380,06/26/26,Call
"22,250.00C",0,7230.75,7230.75,7230.75,-348.5,0,0,,,144615,06/26/26,Call
"22,500.00C",0,6993.5,6993.5,6993.5,-347.5,0,0,,,139870,06/26/26,Call
"22,750.00C",0,6757.5,6757.5,6757.5,-346.25,0,0,,,135150,06/26/26,Call
"23,000.00C",0,6522.5,6522.5,6522.5,-345,0,0,24,41,130450,06/26/26,Call
"23,250.00C",0,6289,6289,6289,-343.75,0,0,,,125780,06/26/26,Call
"23,500.00C",0,6057.25,6057.25,6057.25,-342,0,0,,25,121145,06/26/26,Call
"23,750.00C",0,5826.75,5826.75,5826.75,-340.5,0,0,,,116535,06/26/26,Call
"24,000.00C",0,5598.25,5598.25,5598.25,-338.5,0,0,,100,111965,06/26/26,Call
"24,250.00C",0,5371.75,5371.75,5371.75,-336.25,0,0,,,107435,06/26/26,Call
"24,500.00C",0,5147,5147,5147,-334,0,0,,63,102940,06/26/26,Call
"24,750.00C",0,4924.75,4924.75,4924.75,-331.5,0,0,,,98495,06/26/26,Call
"25,000.00C",0,4704.5,4704.5,4704.5,-329,0,0,18,281,94090,06/26/26,Call
"25,250.00C",0,4487,4487,4487,-326,0,0,,,89740,06/26/26,Call
"25,500.00C",0,4272,4272,4272,-323,0,0,,106,85440,06/26/26,Call
"25,750.00C",0,4060,4060,4060,-319.75,0,0,,,81200,06/26/26,Call
"26,000.00C",0,3851,3851,3851,-316.25,0,0,,175,77020,06/26/26,Call
"26,250.00C",0,3645.25,3645.25,3645.25,-312.5,0,0,,,72905,06/26/26,Call
"26,500.00C",0,3443,3443,3443,-308.75,0,0,,213,68860,06/26/26,Call
"26,750.00C",0,3244.25,3244.25,3244.25,-304.75,0,0,,,64885,06/26/26,Call
"27,000.00C",0,3049.25,3049.25,3049.25,-300.5,0,0,,279,60985,06/26/26,Call
"27,250.00C",0,2858.25,2858.25,2858.25,-296.25,0,0,,,57165,06/26/26,Call
"27,500.00C",0,2671.75,2671.75,2671.75,-291.75,0,0,,243,53435,06/26/26,Call
"27,750.00C",0,2489.75,2489.75,2489.75,-287,0,0,,,49795,06/26/26,Call
"28,000.00C",0,2313,2313,2313,-281.75,0,0,5,230,46260,06/26/26,Call
"28,250.00C",0,2142,2142,2142,-275.75,0,0,,,42840,06/26/26,Call
"28,500.00C",0,1976.75,1976.75,1976.75,-269.25,0,0,,390,39535,06/26/26,Call
"28,750.00C",0,1817.75,1817.75,1817.75,-262.25,0,0,3,46,36355,06/26/26,Call
"29,000.00C",1800,1868,1652,1665.75,-254.25,0,0,81,230,33315,06/26/26,Call
"29,250.00C",1513,1521,1513,1521,-245.5,0,0,1,36,30420,06/26/26,Call
"29,500.00C",1385,1568,1350,1383.5,-236,0,0,30,325,27670,06/26/26,Call
"29,750.00C",1404,1404,1253.75,1253.75,-225.5,0,0,1,64,25075,06/26/26,Call
"30,000.00C",1275,1300,1111,1131.75,-214.75,0,0,86,811,22635,06/26/26,Call
"30,250.00C",1050,1154,1017.5,1017.5,-203.25,0,0,5,6,20350,06/26/26,Call
"30,500.00C",1012,1051,905,911,-191.5,0,0,30,446,18220,06/26/26,Call
"30,750.00C",894,952,812.25,812.25,-179.75,0,0,16,133,16245,06/26/26,Call
"30,900.00C",840,871,756.5,756.5,-172.75,0,0,9,29,15130,06/26/26,Call
"31,000.00C",775,853,721,721,-167.75,0,0,265,1081,14420,06/26/26,Call
"31,250.00C",650,712,608,637,-156.25,0,0,10,132,12740,06/26/26,Call
"31,500.00C",630,653,560,560,-145,0,0,34,558,11200,06/26/26,Call
"31,750.00C",573,573,490.25,490.25,-134,0,0,4,51,9805,06/26/26,Call
"32,000.00C",450,508,410,427.25,-123.25,0,0,30,1077,8545,06/26/26,Call
"32,250.00C",414,442,370.75,370.75,-112.75,0,0,14,65,7415,06/26/26,Call
"32,500.00C",407,430,320.75,320.75,-102.5,0,0,72,626,6415,06/26/26,Call
"32,750.00C",304.5,333,276.5,276.5,-92.75,0,0,14,19,5530,06/26/26,Call
"33,000.00C",305,305,230,238,-83.25,0,0,13,784,4760,06/26/26,Call
"33,250.00C",218,252,204.75,204.75,-74.25,0,0,4,59,4095,06/26/26,Call
"33,500.00C",202.5,202.5,176,176,-65.75,0,0,27,156,3520,06/26/26,Call
"33,750.00C",0,151.5,151.5,151.5,-57.75,0,0,10,21,3030,06/26/26,Call
"34,000.00C",157,157,130.75,130.75,-50.25,0,0,27,456,2615,06/26/26,Call
"34,250.00C",140.5,144,113,113,-43.75,0,0,8,40,2260,06/26/26,Call
"34,500.00C",108,121.5,98,98,-37.75,0,0,17,336,1960,06/26/26,Call
"34,750.00C",92.5,92.5,85.25,85.25,-32.5,0,0,4,19,1705,06/26/26,Call
"35,000.00C",86.5,92,74.5,74.5,-27.75,0,0,102,486,1490,06/26/26,Call
"35,250.00C",0,65.25,65.25,65.25,-23.75,0,0,,8,1305,06/26/26,Call
"35,500.00C",0,57.5,57.5,57.5,-20,0,0,,105,1150,06/26/26,Call
"35,750.00C",0,50.75,50.75,50.75,-17,0,0,,8,1015,06/26/26,Call
"36,000.00C",50.75,52.25,45,45,-14.5,0,0,27,632,900,06/26/26,Call
"36,250.00C",0,40,40,40,-12.25,0,0,,37,800,06/26/26,Call
"36,500.00C",41.25,41.25,35.5,35.5,-10.75,0,0,1,250,710,06/26/26,Call
"36,750.00C",36.5,37.25,31.75,31.75,-9.25,0,0,7,19,635,06/26/26,Call
"37,000.00C",32.5,32.5,28.5,28.5,-8,0,0,2,204,570,06/26/26,Call
"37,500.00C",0,23.25,23.25,23.25,-6,0,0,,266,465,06/26/26,Call
"38,000.00C",21.25,21.25,19.25,19.25,-4.25,0,0,3,159,385,06/26/26,Call
"38,500.00C",18.25,18.25,16,16,-3.25,0,0,5,147,320,06/26/26,Call
"39,000.00C",0,13.5,13.5,13.5,-2.5,0,0,,128,270,06/26/26,Call
"39,500.00C",0,11,11,11,-2,0,0,,209,220,06/26/26,Call
"40,000.00C",9.25,9.25,8.75,8.75,-1.5,0,0,2,451,175,06/26/26,Call
"40,500.00C",0,7,7,7,-1.25,0,0,,452,140,06/26/26,Call
"41,000.00C",0,5.75,5.75,5.75,-0.75,0,0,,245,115,06/26/26,Call
"41,500.00C",0,4.65,4.65,4.65,-0.85,0,0,,87,93,06/26/26,Call
"42,000.00C",0,3.85,3.85,3.85,-0.65,0,0,,64,77,06/26/26,Call
"42,500.00C",0,3.2,3.2,3.2,-0.55,0,0,,52,64,06/26/26,Call
"43,000.00C",0,2.7,2.7,2.7,-0.4,0,0,2,128,54,06/26/26,Call
"5,000.00P",0,0.05,0.05,0.05,-0.05,0,0,,1,1,06/26/26,Put
"5,500.00P",0,0.1,0.1,0.1,-0.05,0,0,,11,2,06/26/26,Put
"6,000.00P",0,0.2,0.2,0.2,-0.05,0,0,,3,4,06/26/26,Put
"6,500.00P",0,0.3,0.3,0.3,-0.1,0,0,,,6,06/26/26,Put
"7,000.00P",0,0.5,0.5,0.5,-0.05,0,0,,10,10,06/26/26,Put
"7,500.00P",0,0.7,0.7,0.7,-0.1,0,0,,2,14,06/26/26,Put
"8,000.00P",0,0.95,0.95,0.95,-0.2,0,0,,3,19,06/26/26,Put
"8,500.00P",0,1.3,1.3,1.3,-0.2,0,0,,81,26,06/26/26,Put
"9,000.00P",0,1.75,1.75,1.75,-0.3,0,0,,9,35,06/26/26,Put
"9,500.00P",0,2.3,2.3,2.3,-0.35,0,0,,40,46,06/26/26,Put
"10,000.00P",0,2.95,2.95,2.95,-0.4,0,0,,552,59,06/26/26,Put
"10,500.00P",0,3.55,3.55,3.55,-0.45,0,0,,174,71,06/26/26,Put
"11,000.00P",0,4.15,4.15,4.15,-0.6,0,0,2,516,83,06/26/26,Put
"11,500.00P",0,4.9,4.9,4.9,-0.6,0,0,,322,98,06/26/26,Put
"12,000.00P",0,6,6,6,-0.75,0,0,2,44,120,06/26/26,Put
"12,500.00P",0,7.25,7.25,7.25,-1,0,0,,66,145,06/26/26,Put
"13,000.00P",0,8.75,8.75,8.75,-1,0,0,,161,175,06/26/26,Put
"13,500.00P",0,10.5,10.5,10.5,-1.25,0,0,,25,210,06/26/26,Put
"14,000.00P",0,12.5,12.5,12.5,-1.25,0,0,,79,250,06/26/26,Put
"14,500.00P",0,14.5,14.5,14.5,-1.5,0,0,,47,290,06/26/26,Put
"15,000.00P",0,17,17,17,-1.75,0,0,,90,340,06/26/26,Put
"15,500.00P",0,19.75,19.75,19.75,-1.75,0,0,,64,395,06/26/26,Put
"16,000.00P",0,22.75,22.75,22.75,-2,0,0,,138,455,06/26/26,Put
"16,500.00P",0,26.25,26.25,26.25,-2.25,0,0,,90,525,06/26/26,Put
"17,000.00P",0,30.5,30.5,30.5,-2.25,0,0,,110,610,06/26/26,Put
"17,500.00P",0,35.5,35.5,35.5,-2,0,0,,63,710,06/26/26,Put
"17,750.00P",0,38.25,38.25,38.25,-1.75,0,0,,,765,06/26/26,Put
"18,000.00P",53,53,41,41,-1.75,0,0,8,238,820,06/26/26,Put
"18,250.00P",0,44.25,44.25,44.25,-1.75,0,0,,,885,06/26/26,Put
"18,500.00P",0,47.5,47.5,47.5,-1.75,0,0,,77,950,06/26/26,Put
"18,750.00P",60.75,60.75,51,51,-1.75,0,0,4,124,1020,06/26/26,Put
"19,000.00P",61.75,62,55,55,-1.5,0,0,7,355,1100,06/26/26,Put
"19,250.00P",70.5,70.5,59.25,59.25,-1.25,0,0,2,5,1185,06/26/26,Put
"19,500.00P",0,64,64,64,-0.75,0,0,,167,1280,06/26/26,Put
"19,750.00P",0,69,69,69,-0.5,0,0,,2,1380,06/26/26,Put
"20,000.00P",87.25,87.25,74.5,74.5,0,0,0,4,525,1490,06/26/26,Put
"20,250.00P",93,93,80.5,80.5,0.5,0,0,3,4,1610,06/26/26,Put
"20,500.00P",0,87,87,87,1.25,0,0,,83,1740,06/26/26,Put
"20,750.00P",101.5,101.5,94,94,2,0,0,5,10,1880,06/26/26,Put
"21,000.00P",106.5,106.5,99,101.5,2.5,0,0,12,162,2030,06/26/26,Put
"21,250.00P",0,109.5,109.5,109.5,3.25,0,0,,1,2190,06/26/26,Put
"21,500.00P",0,118.25,118.25,118.25,4,0,0,,295,2365,06/26/26,Put
"21,750.00P",0,127.75,127.75,127.75,4.75,0,0,,9,2555,06/26/26,Put
"22,000.00P",162.5,162.5,130,138,5.5,0,0,58,507,2760,06/26/26,Put
"22,250.00P",0,149.25,149.25,149.25,6.5,0,0,,22,2985,06/26/26,Put
"22,500.00P",192,192,161.25,161.25,7.25,0,0,3,482,3225,06/26/26,Put
"22,750.00P",0,174.5,174.5,174.5,8.5,0,0,,30,3490,06/26/26,Put
"23,000.00P",217,227,189,189,9.75,0,0,117,335,3780,06/26/26,Put
"23,250.00P",0,204.75,204.75,204.75,11,0,0,,20,4095,06/26/26,Put
"23,500.00P",248.5,261,215,221.75,12.25,0,0,29,455,4435,06/26/26,Put
"23,750.00P",244.5,244.5,232.5,240.5,14,0,0,15,10,4810,06/26/26,Put
"24,000.00P",283.5,283.5,251.5,261,16,0,0,4,534,5220,06/26/26,Put
"24,250.00P",289,289,276,283.5,18.25,0,0,3,3,5670,06/26/26,Put
"24,500.00P",352,352,291,307.75,20.5,0,0,12,276,6155,06/26/26,Put
"24,750.00P",341.5,341.5,334.25,334.25,23,0,0,2,21,6685,06/26/26,Put
"25,000.00P",401.5,410,356,362.75,25.25,0,0,570,1791,7255,06/26/26,Put
"25,250.00P",424,429,394,394,28.25,0,0,12,23,7880,06/26/26,Put
"25,500.00P",422.5,428,422.5,428,31.5,0,0,5,557,8560,06/26/26,Put
"25,750.00P",445,505,422,464.5,34.5,0,0,7,12,9290,06/26/26,Put
"26,000.00P",543,543,495,504.25,38,0,0,6,984,10085,06/26/26,Put
"26,250.00P",555,555,547,547,41.75,0,0,4,36,10940,06/26/26,Put
"26,500.00P",553,665,553,593,45.25,0,0,61,295,11860,06/26/26,Put
"26,750.00P",0,642.75,642.75,642.75,49.25,0,0,,30,12855,06/26/26,Put
"27,000.00P",750,777,627,696.25,53.25,0,0,71,1095,13925,06/26/26,Put
"27,250.00P",712,753.75,703,753.75,57.5,0,0,8,30,15075,06/26/26,Put
"27,500.00P",864,864,759,815.75,62.25,0,0,61,632,16315,06/26/26,Put
"27,750.00P",0,882.25,882.25,882.25,67,0,0,16,32,17645,06/26/26,Put
"28,000.00P",944,1038,873,954,72.5,0,0,312,1095,19080,06/26/26,Put
"28,250.00P",1132,1132,956,1031,78.25,0,0,49,23,20620,06/26/26,Put
"28,500.00P",1199,1199,1039,1114.25,84.75,0,0,68,437,22285,06/26/26,Put
"28,750.00P",1282,1282,1182,1203.75,91.75,0,0,3,46,24075,06/26/26,Put
"29,000.00P",1400,1400,1238,1300,99.75,0,0,188,595,26000,06/26/26,Put
"29,250.00P",1490,1496,1346,1403.5,108.5,0,0,50,73,28070,06/26/26,Put
"29,500.00P",1630,1630,1473,1514.25,118,0,0,90,646,30285,06/26/26,Put
"29,750.00P",1552,1633,1552,1633,128.5,0,0,15,613,32660,06/26/26,Put
"30,000.00P",1846,1846,1670,1759.25,139.5,0,0,407,310,35185,06/26/26,Put
"30,250.00P",0,1893.5,1893.5,1893.5,151,0,0,1,17,37870,06/26/26,Put
"30,500.00P",0,2035.25,2035.25,2035.25,162.75,0,0,,126,40705,06/26/26,Put
"30,750.00P",0,2184.75,2184.75,2184.75,174.5,0,0,,7,43695,06/26/26,Put
"30,900.00P",0,2278.25,2278.25,2278.25,181.75,0,0,,13,45565,06/26/26,Put
"31,000.00P",0,2342,2342,2342,186.5,0,0,,228,46840,06/26/26,Put
"31,250.00P",0,2506.25,2506.25,2506.25,198,0,0,,7,50125,06/26/26,Put
"31,500.00P",0,2678,2678,2678,209.5,0,0,,14,53560,06/26/26,Put
"31,750.00P",0,2856.5,2856.5,2856.5,220.5,0,0,,1,57130,06/26/26,Put
"32,000.00P",0,3042.25,3042.25,3042.25,231.5,0,0,,8,60845,06/26/26,Put
"32,250.00P",0,3234.5,3234.5,3234.5,242.25,0,0,,,64690,06/26/26,Put
"32,500.00P",0,3433,3433,3433,252.25,0,0,,,68660,06/26/26,Put
"32,750.00P",0,3637.75,3637.75,3637.75,262.5,0,0,,,72755,06/26/26,Put
"33,000.00P",0,3848.25,3848.25,3848.25,272.25,0,0,,21,76965,06/26/26,Put
"33,250.00P",0,4063.75,4063.75,4063.75,281.25,0,0,,,81275,06/26/26,Put
"33,500.00P",0,4284.25,4284.25,4284.25,290,0,0,,,85685,06/26/26,Put
"33,750.00P",0,4509,4509,4509,298.25,0,0,,,90180,06/26/26,Put
"34,000.00P",0,4737.5,4737.5,4737.5,305.75,0,0,,,94750,06/26/26,Put
"34,250.00P",0,4969.25,4969.25,4969.25,312.75,0,0,,,99385,06/26/26,Put
"34,500.00P",0,5203.75,5203.75,5203.75,319,0,0,,12,104075,06/26/26,Put
"34,750.00P",0,5440.75,5440.75,5440.75,324.5,0,0,,,108815,06/26/26,Put
"35,000.00P",0,5679.75,5679.75,5679.75,329.5,0,0,,7,113595,06/26/26,Put
"35,250.00P",0,5920.5,5920.5,5920.5,333.75,0,0,,,118410,06/26/26,Put
"35,500.00P",0,6162.5,6162.5,6162.5,337.25,0,0,,,123250,06/26/26,Put
"35,750.00P",0,6406,6406,6406,340.5,0,0,,,128120,06/26/26,Put
"36,000.00P",0,6650.5,6650.5,6650.5,343.25,0,0,,,133010,06/26/26,Put
"36,250.00P",0,6896,6896,6896,345.75,0,0,,,137920,06/26/26,Put
"36,500.00P",0,7142.25,7142.25,7142.25,347.75,0,0,,,142845,06/26/26,Put
"36,750.00P",0,7389.25,7389.25,7389.25,349.5,0,0,,,147785,06/26/26,Put
"37,000.00P",0,7636.75,7636.75,7636.75,350.75,0,0,,,152735,06/26/26,Put
"37,500.00P",0,8133.5,8133.5,8133.5,353.25,0,0,,,162670,06/26/26,Put
"38,000.00P",0,8632,8632,8632,355,0,0,,,172640,06/26/26,Put
"38,500.00P",0,9131.75,9131.75,9131.75,356.25,0,0,,,182635,06/26/26,Put
"39,000.00P",0,9631.75,9631.75,9631.75,356.5,0,0,,,192635,06/26/26,Put
"39,500.00P",0,10131.75,10131.75,10131.75,356.5,0,0,,,202635,06/26/26,Put
"40,000.00P",0,10631.75,10631.75,10631.75,356.5,0,0,,,212635,06/26/26,Put
"40,500.00P",0,11131.75,11131.75,11131.75,356.5,0,0,,,222635,06/26/26,Put
"41,000.00P",0,11631.75,11631.75,11631.75,356.5,0,0,,,232635,06/26/26,Put
"41,500.00P",0,12131.75,12131.75,12131.75,356.5,0,0,,,242635,06/26/26,Put
"42,000.00P",0,12631.75,12631.75,12631.75,356.5,0,0,,,252635,06/26/26,Put
"42,500.00P",0,13131.75,13131.75,13131.75,356.5,0,0,,,262635,06/26/26,Put
"43,000.00P",0,13631.75,13631.75,13631.75,356.5,0,0,,,272635,06/26/26,Put
"Downloaded from Barchart.com as of 06-28-2026 06:40am CDT"
